abstract,author,title
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><strong>The paper describes the design and development of an intelligent autonomous vehicle that can navigate without human operator in unknown environments. We have interfaced to AT89C52 microcontroller with the ultrasonic sensors and GPS receiver for easy access to the destination by avoiding the obstacles in its way at low level. A camera is interfaced to pc for lanes’ identification and road following task at higher level. The designed vehicle has modular structure and more modules can be added without much complexity. The experimental results demonstrate the effectiveness of the proposed design.</strong></div>
		<br>
		</div>",Maaz Tahir,Design and Implementation of an Autonomous Car for Navigation in Unknown Enviornments
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>In this paper, we formalize the lexical analysis into a Z specification for verifying it in Z tool. Lexical analyzer is described as automata, further, we write the specification of it using an integration of automata and Z. This gives formal approach which can leads to its correctness. In this paper, we present the development and verification of a generic and simple lexical analyzer which is obtained from the integration of automata and Z-notations.</div>
		<br>
		</div>","ZAHEER AHMAD, MUHAMMAD RIZWAN BABAR, Farooq Ahmad",Verification of Identifier and Reserved word of Lexical Analyzer Using Z Notation
,,
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Cloud computing provides the better resource sharing and utilization of services through virtual shared servers. The allocation and deallocation of resources effects on quality, processing, memory, and service provisioning. The automation of cloud computing services is a big issue till now This model provides the better utilization of resources on demand through an agent by using formal method technique Petri net. Petri net modeling is a straightforward description of the problem which is used to overcome this type of issues. The agent acts as a dealer and responsible to utilize the unused resources, automation of resources, and provisioning of all types of cloud services like IaaS, PaaS, SaaS and HaaS. This Petri net modeling facilitates the utilization of resources through an agent by using predefined procedures. Furthermore, it also provides the efficiency and cost effectiveness of cloud computing services.</div>
		<br>
		</div>","Waseem Iqbal, Shahid Yousaf",Formal Modeling of Agent Based Cloud Computing Services using Petri nets
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>We reviewed the literature used for optimal performance of multi-processor, we study different approaches in this paper. They include rate monotonic, deadline monotonic, and Earliest deadline first Algorithm. These approaches are basically used for real time scheduling systems .The problem of inconsistencies occurring in these algorithms such as those tasks whose task period is less but if not executed does not matter and whenever they are scheduled under rate monotonic scheduling algorithm the time consumed by CPU in scheduling the tasks is spent unnecessarily.</div>
		<br>
		</div>","Aiman Jan, Sher Afzal Khan",Review of different approaches for optimal performance of multi-processors
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>This paper discusses the security threats and vulnerabilities in smartphone and compares the operating system on the basis of their strengths and weakness by keeping in mind the security. Our purpose is to evaluate how much protected these system are, what risks can make them vulnerable and how to make these platform more strenghtend. Our work cover four main Smartphone operating system those are android. iOS, symbiyan and blackberry and anatomize their security environment. This paper Analyze to decreases smartphone vulnerabilities, maintain secrecy, integrity and availability of smartphone basic applications. We address to explore their vulnerabilities, threats and security levels. </em></div>
		<br>
		</div>","ZEESHAN IQBAL, KINZA KHAN",Security Analysis Of Smartphone Operating Systems
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>A collection of different interconnected small or large networks is called an Internet. It is a speedy high way that connects multiple regions. Each region can have one or more than one networks. Internet has become more influential tool to minimize the communication gap all over the world.  Internet service providers (ISPs) are providing cheap, fast and good communication services now a day. Today’s technology is playing important role in the growth of Internet users. The easy and cheap availability of computers, laptops, mobiles and Internet services may cause for Internet addiction. Internet addiction refers to extreme use of Internet which seems unmanageable in routine life matters, health, attitude, and relationships. Too much use of Internet affects the students spiritually, emotionally, morally and educationally. We have investigated the relationship between problems and measures of Internet addiction among 1000 university level students in the current study. Data was collected through questionnaires filled individually by every student. Results indicated that a large number of students waste their time on chatting and visiting useless sites. Moreover, interpersonal, academic and health problems were found. The reasons of positive and negative impacts of Internet addiction were also found. Survey showed that number of students was unaware to use the Internet properly.  It was observed that the male students were more Internet addicts than female students.<strong></strong></em></p></div>
		<br>
		</div>","MUHAMMAD WASEEM IQBAL, NATASH ALI MIAN",Analysis Of Internet Addiction Amongst University Level Students
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Modeling epidemics has played a vital role in predicting the impact of a disease in a population and the ability to overcome it. The objective of this paper is to introduce the concept of agent based modeling classification for SIR epidemic model, suggest a new discrete-time agent based SIR model and formally document Gillespie’s Algorithm based SIR epidemic model. Furthermore a computational analysis of chemical master equation and Gillespie’s algorithm based SIR models has been performed showing that the use of latter results in considerable reduction in execution time. </em></p></div>
		<br>
		</div>","MUHAMMAD HANIF DURAD, MUHAMMAD NAVEED AKHTAR",Analysis Of Sir Epidemic Models
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Cloud computing is modrendevelopingtechnoloy which provides on-claim resources in cloud computing envoirnment.  Cloud computing is modern technology which guarantees to provide elastic Infrastructure, resources accessible via the Internet with low cost. Cloud refers to a huge bundle of computing and data resources which can be access to different protocols and interfaces. Cloud service model containsSoftware-as-a-service (SaaS),Infrastructure-as-a service (IaaS), and Platform-as-a-service (PaaS. Cloud users can enjoy these services without knowing the underlying technology behind the cloud. Quality of service playsa vital role in any network while providing efficient resourcesto users. To competitive gain, it is compulsory to cloud computing network operator  to gain  trust of users by providing the best quality of services. Resource virtualization, share pool of resources, on-demand network access, large datacentres, and highly-interactive web applications needs quality of services. In this paper we put an effort to enhance the cloud computing model to show the “Quality as-a-service(QaaS)”layer. This service layer will help the cloud provider how to enhance the quality of service to cloud users to gain competitive advantage over other cloud service providers.  Parameters which are to useto measure the quality of services includeService Response Time, Reliability, Interoperability, Accuracy,Execution time etc.</em></div>
		<br>
		</div>","GHULAM YASIN, SABAH ARIF, NATASH ALI MIAN",Enhanced Cloud Computing Model Using Systematic Approach Towards The Quality Of Service In A Cloud Computing
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Fault-tolerance technique enables a system or application to continue working even if some fault /error occurs in a system. Therefore, it is vital to choose appropriate fault tolerant technique best suited to our application. In case of real-time embedded systems in a space project, the importance of such techniques becomes more critical. In space applications, there is minor or no possibility of maintenance and faults occurrence may lead to serious consequences in terms of partial or complete mission failure. This paper describes the comparison of various fault tolerant techniques for space applications. This also suggests the suitability of these techniques in particular scenario.  The study of fault tolerance techniques relevant to real-time embedded systems and on-board space applications (satellites) is given due importance. This study will not only summarize fault tolerant techniques but also describe their strengths. The paper describes the future trends of faults-tolerance techniques in space applications. This effort may help space system engineers and scientists to select suitable fault-tolerance technique for their mission. </em></p></div>
		<br>
		</div>","MUHAMMAD FAROOQ, MUHAMMAD WASEEM IQBAL, TOQIR AHMAD RANA, NATASH ALI MIAN",Comparative Analysis Of Fault-Tolerance Techniques For Space Applications
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Sentiment polarity classification deals with automatic classification of text in sentiment polarity categories. While in most of proposed approaches for polarity classification, a dictionary containing polarity-based terms is considered. Such dictionaries are not readily available. We have adopted a machine learning based approach where classifiers are trained over a self-collected corpus of book reviews, annotated with sentimental categories. In this paper, we have presented our investigation of performance evaluation of machine learning classifiers. Five classifiers are evaluated including naïve Bayes, k-nearest neighborer, decision tree and support vector machine. Naïve Bayes has shown us best results.</em></div>
		<br>
		</div>","FAIZA SHAHZADI, TEHSEEN ZIA",An Empirical Study On Sentiment Polarity Classification Of Book Reviews
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Perinatal Mortality (perinatal death), is death of a neonate within 6 days (early neonatal mortality) or from 7 – 27 days of birth (late neonatal mortality). Food consumed by an expectant mother is said to have an impact on the pregnancy outcome apart from other factors.</em> <em>For the past few years, perinatal mortality rate has been increasing in developing and under-developed parts of the world. Two-thirds of the world’s perinatal deaths occur in only 10 countries, and Pakistan is ranked third amongst these countries. These deaths have not been studied widely, in fact they have been under-reported and these reports have not even been considered in any attempts made to improve birth outcomes in developing nations [1]. Nutritional, socioeconomic, demographic and health advice seeking behavior factors are responsible for higher mortality rates in countries such as Pakistan. Data mining and machine learning can be used to identify factors that are responsible for such high infant mortality rates as it is an important factor indicating progress on Millennium Development Goals. In this paper, we discuss how using ROCK we can cluster expectant mothers as per the food intake and identify major food items causing perinatal mortality.</em></p></div>
		<br>
		</div>","MARIA ABRAR1, HAMMAD QURESHI, MAHJABEEN KHAN",Associating Perinatal Mortality With Diet By Adapting Robust Clustering Using Links For Categorical Variables
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Artificial Intelligence (AI) has come out from science fiction movies and it is now enabling machines to behave like human experts. Computers have some advantages over human beings because of their immunity toward perturbation factors. These factors include fatigue, stress and diminished attention. This ability makes computers more efficient and reliable in decision making. The real goal of AI is to computerize human intelligence. In this paper we explored “Expert Systems” that is one of the most important branches of AI. In expert systems, we simulate expertise of domain experts in computer systems. Machines can work like doctors, engineers and consultants and can be able to learn and use their judgmental power to conclude the situations. In academia, many subjects are being offering in every degree programs. A course coordinator is an expert who allot related subject to instructors by using some factual and heuristic knowledge. The real task is to simulate the judgment ability that he obtained after many years of experience. We proposed an expert system that will stimulates the intelligence of course coordinator and will make reliable decisions. </em></div>
		<br>
		</div>","WAQAR AHMAD KHAN, MIRZA NASIR AHMED, MUHAMMAD TARIQ KHAN",Course Coordination In Academic Sector: An Expert System Foundation
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>The Frequent use of emails as a communication mechanism  is observed in recent years. Now the emails are utilized in the marketing and advertisement of various products. The information design for the email advertisement is perhaps the less explored area. In this paper we have highlighted the role of email advertisements in marketing of the products. A process model for email advertisement is also proposed. The design guidelines for email advertisement are opted from various sources and proposed. The email advertisement design guidelines are categorized as the functional, administrative, aesthetic and cognitive guidelines. The email advertisement design guidelines can be utilized in the designing of emails based advertisements.</div>
		<br>
		</div>",UMER RASHID,INFORMATION DESIGN FOR EMAIL ADVERTISEMENTS
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>In every field of life, people are interested to be able to forecast future.  A number of techniques are available to predict and forecasting upto a certain level of accuracy. Many techniques involve statistical tools and techniques for forecasting, modeling and control. Use of statistical techniques is growing with time and new techniques are being developed very rapidly. Especially in the field of economics and finance, the estimation and forecasting of economic and financial indicators play a vital role in decision making. Many models are developed in the last 2 decades to get better accuracy and efficiency in time series analysis and still there is a scope of learning and getting betterment in this field is available. In this research we have reviewed probability graphs, directed acyclic graphs, Bayesian networks, feature selection algorithms and Markov blankets for time series forecasting on the economic and financial problems (like stock exchange forecasting, multi-objective business risk analysis, consumers’ analysis, portfolio optimization, credit scoring etc). This is a new dimension for adaptive modeling techniques in economics and finance modeling.</div>
		<br>
		</div>","TAHSEEN AHMED JILANI, SYED ALI RAZA NAQVI",A REVIEW OF PROBABILISTIC GRAPH MODELS FOR FEATURE SELECTION WITH APPLICATIONS IN ECONOMIC AND FINANCIAL TIME SERIES FORECASTING
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Offshore Software Development Outsourcing (OSDO) is increasingly becoming the normal practice in the software industry. It offers a bundle of core benefits for client organizations which includes: high quality, fast and cost effective development of software products. However, OSDO possesses substantial risks and limitations during project management. To handle such problems Portfolio Cost Management (PCM) is used one of the best approaches. It is a set of centralized management of processes, methods and technologies used between client and vendor to reduce software costs and improve quality. We have performed a Systematic Literature Review (SLR) by applying customized search strings obtained from our research questions, along with the other SLR steps such as protocol development, initial publication selection, final publication selection, publication quality assessment, data extraction process and data synthesis. In this research, we explore 16 success factors of PCM to analyze the association between a client and vendor. It includes: ‘efficient cost estimation strategies’, ‘efficient project management’, ‘efficient knowledge sharing management’, ‘efficient software effort estimation’, ‘planning realistic goals’, and nine others. Furthermore, we analyze these factors based on different types of organizations, i.e. research and non-research. For best results in the software industry, it is proposed for vendor organizations to address the factors: ‘efficient cost estimation strategies’, ‘efficient project management’, ‘efficient knowledge sharing management’, ‘efficient software effort estimation’ and ‘planning realistic goals’.</div>
		<br>
		</div>","Salman Akbar, Sher Afzal Khan",PORTFOLIO COST MANAGEMENT IN THE CONTEXT OF OFFSHORE SOFTWARE DEVELOPMENT OUTSOURCING RELATIONSHIPS FROM VENDOR’S PERSPECTIVE
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Software development process is dynamic in nature and it has contrasting impact on software development based on Return on Investment (ROI). It plays an important role in successful software development and can also create difficulties during the software construction in terms of increasing effort, schedule and cost. Factors of changing requirements, prediction of requirement change and the strategies to deal with them are needed to be analyzed for better management of requirement change. Regardless of all research efforts based on requirement change, there is still a need to analyze the factors of requirement change from industrial evidences to minimize its negative impact on software development. The aim of study is to highlight main and sub causes of requirement change that can disrupt software development process.</div>
		<br>
		</div>","Ateeqa Naseer, Muhammad Shoaib Farooq",EXPLORING CAUSES OF REQUIREMENT CHANGE
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Behavior in social media is defined as the way users interact with each other. These interactions include: content creation and posting by individuals and sharing it with friends, re-sharing content shared by others, submit comments or just click on like on what is posted by friends. <br>The analysis of this behavior may allow us to predict the next actions that can make users and their influence on others. <br>The aim of our work is to analyze the behavior of users on Facebook. Analyzing the activities of these users and emphasizing the participation and the sharing of information are two important characteristics that will enable us to achieve our analysis. <br>In this paper we present a study conducted on a sample of 60 individuals of different age and sex. We used a survey that includes different activities which allowed us to obtain highly relevant information that tells us the nature of the activities of Internet users by gender and age group. </div>
		<br>
		</div>","Samir Akrouf, Djamel Boubetra, Larbi Selmani",Behavior Analysis of users on Facebook
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>In view of application in smart visual surveillance systems this paper presents a new method of object detection and tracking in a surveillance scenario. The paper proposes robust object detection and tracking mechanism in which the background subtraction uses parallel processed Kernel Density Estimation (KDE) and the object tracking uses spatial color models of the detected object for tracking. The models of newly detected objects are stored in a reference list. Models of object detected in the next frame are compared with the reference models to track the object in the new frame. The spatial dimension introduced make the algorithm performs very well and fast. The system has been implemented both in indoor and outdoor environments and was found not only functionally okay but very computationally efficient in terms of processing time. The proposed system also is capable of detecting collision and object merging. One major areas the system contributes is the fast processing which is required by surveillance systems.</div>
		<br>
		</div>",Kolawole Akintola,Real-time Object Detection and Tracking for Video Surveillance
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Researcher have made vital and significant out comes in the field of Body Sensor Network (BSN) due to its central role in health monitoring system form last decade. Due to thin-skinned character of its data it desires to maintain confidential and magnify security challenge. Key association proposals have unusual interested in BSN because of small tiny nature and daily life usage of these electronic devices. The key role in safe and sound communication is key management practices. Confidentiality, authentication and integrity are achieved by applying key agreement and management methods. Accomplishment of key agreement in BSNs is very daunting task. In this paper we have presented a hybrid novel approach with rekeying for BSNs. Our scheme is based on symmetric and Elliptic curve cryptography. The existing key agreement schemes have lack of; security strength, scalability and some schemes take high computation cost and communication overhead. If only symmetric key scheme apply then scalability and security problems occur. And if only public key scheme apply then computation cost and key storage memory issues occur. Our proposed key agreement model is based on Elliptic curve and symmetric cryptography. We testify our results using NS 2.35. The proposed scheme reduces twenty seven to seventy four percent memory requirements for keys storage, fifty to eight four percent computation cost and twenty to sixty one percent communications overhead and also provides rekeying features.</div>
		<br>
		</div>","Eid Rehman, Muhammad Asad, Muhammad Sher",ECC and Symmetric based Hybrid Authenticated Key Agreement Implementation and Analysis for Body Sensor Networks
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Occluded Red Blood Cells are observed frequently in the thin blood smear digital images. Separating the occluded Red Blood Cells from the single Red Blood Cells and further the splitting of occluded Red Blood Cells into single Red Blood Cells is a challenging job in the computer assisted diagnosis of blood for any disorder in many diseases like Complete Blood Count Test, Anemia, Leukemia and Malaria etc. The mentioned problem is also highly laborious in manual microscopy for the hematologist. Many techniques currently existed for the solution but suffered from both under and over splitting problems when highly complex occlusions of Red Blood Cells occurred. Also the existed techniques are not computationally efficient. In this, paper we address the mentioned problems in realistic, efficient and automated way by considering the boundaries of the occluded Red Blood Cells through convex hulls to divide the boundaries on the basis of distance calculation in a very simple and efficient way split the occlusions according to the number of Red Blood Cells. Further, we draw lines using Digital differential analyzer graphics line drawing algorithm at the two respective end points to give cuts to split the occluded Red Blood Cell. The test results of the proposed technique using standard online data set of thin blood smear digital images (provided by Centers of diseases Control and prevention, USA) are presented in this paper by qualitatively analysis through ground truth with visual inspection.</div>
		<br>
		</div>",Naveed Abbas,OCCLUDED RED BLOOD CELLS SPLITTING VIA BOUNDARIES ANALYSIS AND LINES DRAWING IN MICROSCOPIC THIN BLOOD SMEAR DIGITAL IMAGES
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>ICT4D is an emerging research field where researchers from multiple domains try to support human beings by improving their life. Lack of experienced teachers and limited educational infrastructure is a major issue with low literacy rate among developing countries. In this paper, we describe the design and development of e-learning software based on augmented reality. This prototype provides an interactive, informative and fun learning environment by embedding a graphical visualization generated by the computer using real world coordinates. This enhances a person’s ability to understand the surroundings better, by providing an overlay of information on real world patterns.The system will help students to interact with different objects and thus making learning fun. The availability of such systems in schools in developing countries enables teachers to motivate school going children to better learn about objects. As a next step we plan to roll out this prototype amongst school children and to understand the effectiveness of this system.</em><br>   </div>
		<br>
		</div>","HAMMAD ABDULLAH, HARIS ALI KHAN, RIZWAN AAMIR",Supporting Learning Among Children Using Augmented Reality
