abstract,author,title
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Hardware-In-The-Loop (HIL) simulation has an important role on rapid prototyping and developing control software for various application areas.  Having deterministic time response and high computational power, a personal computer (PC) with a real-time operating system is an efficient platform solution for HIL simulation needs. Fast development time and cost efficiency of simulation platform are other important issues for reduction of total production lead time and overall cost. In this paper; taking into consideration all these aforementioned aspects, we propose a HIL simulation software framework for PC target. Building a MATLAB/Simulink diagram and using available device drivers, an ordinary user can develop and execute HIL simulation of his/her controller.  The proposed framework is developed for PC platforms that have Linux Xenomai real-time operating system infrastructure. The framework contains a Simulink Xenomai target control module, a Graphical User Interface (GUI) and a Simulink device driver library. Also, to illustrate the performance and feasibility of the proposed framework, a Xenomai real-time driver model (RTDM) based driver for Quanser Q8 data acquisition board has been implemented. Experiments performed on servo control of a two degree of freedom (DOF) robot illustrated that proposed framework meets hard real-time requirements</em></p></div>
		<br>
		</div>",Egemen Cumhur Kaleli,LINUX-XENOMAI TARGET: A REAL-TIME  HARDWARE-IN-THE-LOOP SIMULATION  FRAMEWORK BASED ON SIMULINK
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Petri net formalism has dynamics and it is well suited for distributed or concurrent systems. However, it has a graphical representation in the form of a bipartite graph through which the type of data cannot be identified. This paper presents the Z specification of the net structure of place transition nets to provide the data semantics of graphical structure. This paper further addresses the Z specification of special sub classes of Petri nets, which include state machine, marked graphs and free choice nets.</em></p></div>
		<br>
		</div>","Zaheer Ahmad, Farooq Ahmad, Mudasser Naseer",TOWARDS Z SPECIFICATION OF PLACE TRANSITION NETS
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Traveling salesperson problem-TSP problem is an optimization problem to find the optimal way for the traveling salesman who wants to visit several cities, and returned to the original departure city. TSP is a difficult problem when viewed from the point of computing. Several methods have been used to solve these problems but until now not been found mangkus algorithms to solve them. The </em><em>easiest way to solve TSP is to try all possible routes and find the optimal route. However, at the time of the very practical now required to complete an algorithm that quickly so that the TSP solution obtained near optimal solutions. shortest distance in post package delivery from Post Office Lhoksumawe is very important </em><em>due to; hard terrain, traffic, etc. Therefore, the use of TSP to determine the shortest distance is very crucial.</em></p></div>
		<br>
		</div>",Richki Hardi,The Use Of Tsp For The Application Of Pos Indonesia Delivery Service
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>The practice of retrieving and recommending Learning Objects (LOs) to the learners according to their specific needs and requirements has been a very active research area in e-learning. This paper proposes the design and development of a context-aware methodology that comprises a Learning Object Repository (LOR), context-aware recommendation engine and a user-friendly interface.  The existing approaches in this regard focus on learners’ ratings, history, behavior and interests, rather ignored the knowledge gain and learning outcomes by the learners. The paper contributes in the research in threefold manner. First, a comparative survey of existing research in this area is presented. Secondly, the design and development of context-aware methodology for recommending LOs to the learners is proposed. Third contribution of the research is a mapping algorithm. Finally, it provides directions for the future research in this area.</div>
		<br>
		</div>","Shaina Raza, Syed Raza Bashir, Muhammad Tahir Hameed, Muhammad Jawwad Zaheer",Design And Development Of Context-Aware Recommendation Strategy For E-Learning
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>In this paper, the performance of Network Coded (NC) based cooperative network for various relay location over Rayleigh fading channels is studied. Comparisons of Amplify and Forward (AAF), Detect and Forward (DTF) and Decode and forward (DCF) protocols for the proposed system are shown. The performance of relays in AAF, DTF and DCF is analyzed in terms of bit error rate (BER) vs signal to noise ratio (SNR). Matlab is used to build Monte-Carlo link level simulation. The effect of relays at different position is studied.</em></div>
		<br>
		</div>","Salman Saleem, Attaur Rahman, Salman khan, Imran Khan",Comparison of Cooperative Diversity Protocols in Various Relay Locations through Network Coding
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>This paper aims to develop an android application for android operating system (OS) platform that automatically send the current address location of the user to the server database and can also be sent periodically through SMS (short message services) to store mobile numbers by the user. Location of mobile device is in the form of latitude and longitude which is converted into full address by this application that includes country/state, city, and street number. In case of emergency the user can simply press the emergency button and the application will automatically send SMS alert including location address to the store mobile numbers that might be a police station or close relative. Another way to trace the user is the web server database which keeps updating the location address as long as the application is connected or last location address. The design shows how to implement and develop this app and has been tested on few mobile devices it well be tested on huge number of mobile devices later.</em></p><p> </p></div>
		<br>
		</div>","Salman Khan, Waheed Ahmad, Riaz Ali, Salman Saleem, Salman Saleem",A Research on Mobile Applications for Location Tracking through Web Server and Short Messages Services (SMS)
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>In this research, we extended our existing work by applying the concept of strong mobility of mobile agent to make service oriented systems. Initially, an algorithm is developed on the model, based on strong mobility between the clients and server using mobile agent technology via VSAT (very small aperture technology). Where clients are deployed in critical regions which calculate flood discharge based on speed of flood. The proposed algorithm has been verified through the mobile Petri net, a formal language, which is used to formalize it. Reachability tree method of analysis is adopted to verify this model. For practical implementation, a critical area ‘Kalabagh’ is selected and a Java based system is developed of this model. The system is verified by using the historical data values of this critical area and the results verify the model.</div>
		<br>
		</div>","Rao Sohail Iqbal, Shakeel Ahmad, Sher Afzal Khan",A Mobile-Agent Environment for Service Oriented System using Strong Mobility
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Text detection in image is an important field. Reading text is challenging because of the variations in images. Text detection is useful for many navigational purposes e.g. text on google API’s and traffic panels etc. This paper analyzes the work done on text detection by many researchers and critically evaluates the techniques designed for text detection and states the limitation of each approach. We have integrated the work of many researchers for getting a brief over view of multiple available techniques and their strengths and limitations are also discussed to give readers a clear picture. The major dataset discussed in all these papers are ICDAR 2003, 2005, 2011, 2013 and SVT(street view text). </em></div>
		<br>
		</div>","Sana Ali, Khalid Iqbal, Saira Khan, Rehan Tariq, Qazi Zohaib Aqil",A Review on Text Detection Techniques
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Driverless vehicles are on the move to announcement by Google, which drove more than 500,000 miles on its original model vehicles and further key automakers specify the prospective enlargement in this region with the capability to convert the transportation infrastructure, enlarge access and convey settlement to variety of user. A few users address the anticipated unfinished convenience of self directed cars by 2020 with accessibility to the community by 2040</em>.<em>Certain trust that self-directed car make necessary to renovate the modern transportation that fundamentally removing coincidences andcleaning uptheroadenvironment.Thisstudyunderstandstheeffectsthat self- driving car orroboticvehicletravel demandsandride schemeislikelytohave,without thetypicalobstaclesthatallowsdetectionof vision basedhardwareandsoftware constructionof SDC (self-directed car) technologyandGold(GenericObstacleLaneDetection) toa knowledge-basedsystemtoexpectthepotentialandconsidertheshape,color, balancein organizedenvironmentwithcoloredlane patternswhichisimplemented by a particlefilter. Thealgorithm is implemented andtestingwereapprovedonroadsandthe consequences show the strength ofthe algorithm to the problemnatural in road location.</em><em>Driverless vehicles are on the move to announcement by Google, which drove more than 500,000 miles on its original model vehicles and further key automakers specify the prospective enlargement in this region with the capability to convert the transportation infrastructure, enlarge access and convey settlement to variety of user. A few users address the anticipated unfinished convenience of self directed cars by 2020 with accessibility to the community by 2040</em>.<em>Certain trust that self-directed car make necessary to renovate the modern transportation that fundamentally removing coincidences andcleaning uptheroadenvironment.Thisstudyunderstandstheeffectsthat self- driving car orroboticvehicletravel demandsandride schemeislikelytohave,without thetypicalobstaclesthatallowsdetectionof vision basedhardwareandsoftware constructionof SDC (self-directed car) technologyandGold(GenericObstacleLaneDetection) toa knowledge-basedsystemtoexpectthepotentialandconsidertheshape,color, balancein organizedenvironmentwithcoloredlane patternswhichisimplemented by a particlefilter. Thealgorithm is implemented andtestingwereapprovedonroadsandthe consequences show the strength ofthe algorithm to the problemnatural in road location.</em></div>
		<br>
		</div>","Rameez Ahmad, Imran Khan et. al.,",Improving Ability and Lane Detection of Self-Directed-Car
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Pakistan sign language (PSL) is one of the sign languages of the world used by the Pakistani deaf community. Unfortunately, PSL has developed over the years without any greater attention from the state institutions. Most of the efforts for the development of PSL are done at the individual or group level, which is mostly   impressed by regional or traditional norms. That’s why, the learning and teaching PSL is being done in various regions as per their developed version of PSL. A communications barrier occurs when the deaf of two different regions interact with each other as they are trained on their own version of PSL. Another major problem is related to the communication with normal people. The normal people in our society are completely unaware from the signs/gestures of PSL. This communication barrier seizes the basic right of communication between a deaf and a normal. Our contribution in this regard is actually two tiers. First, to the best of our knowledge, we have tried to combine all the efforts made for the development of PSL till date. Second, as a computer vision researcher, we have tried to analyze all the imaging systems developed to aid deaf to deaf and deaf to normal communication of PSL. We are hopeful that this effort will surely help to develop the systems for reducing gap between deaf to deaf, deaf to normal and Pakistan deaf to any other deaf communication.</em></div>
		<br>
		</div>","Bilal Hassan, Muhammad Shoaib Farooq, Adnan Abid, Nabeel Sabir",Pakistan Sign Language: Computer Vision Analysis & Recommendations
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Wireless sensor network is widely used around us, which makes a great contribution to our daily life. In order to use such peculiar network well, security aspect should be taken into consideration, especially in some vital areas such as military field. Code image dissemination is one of the most important functions in wireless sensor network, so ensuring the security of this process is profound. Thus, in this paper, we first introduce the basic concepts of wireless sensor network and its security issue in code image dissemination. Threats and vulnerabilities of code image dissemination are pointed out to illustrate why attentions should be paid to this process. Then we describe the major code image dissemination protocols. These protocols are often used to disseminate code image in wireless sensor network, and they contain some common techniques. Thus, according to these features, we give the six most important techniques used in this area and illustrate how to use these methods to prevent the network from attacks. Moreover, we also give some open research issues in this direction, which could act as a guide for the latter scholars.</em></div>
		<br>
		</div>","Depeng Chen, Daojing He, Farooq Ahmad",A SURVEY OF REPROGRAMMING SECURITY IN WIRELESS SENSOR NETWORK
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Network anomaly detection is an effective way to detect intrusions which defends our computer systems or network from attackers on the Internet. In this paper, we introduce the current research works in network anomaly detection and consider serveral pratical solutions for this issue. Different from signature-based method, data mining techniques can automatically extract normal pattern from a large set of network data and distinguish them from each other. However, those data mining techniques, such as classification, clustering, association rules and feature selection, can not be applied into this problem directly due to the characteristic of network data and technique themseleves. We analyze those unfitness and propose some adaptation to detect anomaly timely and accurately.</em></div>
		<br>
		</div>","Xiejun Ni, Daojing He, Farooq Ahmad",PRACTICAL NETWORK ANOMALY DETECTION USING DATA MINING TECHNIQUES
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Non-functional requirements (NFRs) are being addressed by the architecture. NFRs are not focused properly as functional requirements (FRs) are dealt and focused. FRs are being taken under consideration at the early stage of software process development (such as architectural level). Usually, the NFRs are being focused at the end of the project, which does not fulfill the desired qualities. Early design decision is very important to achieve a strong connection between design and requirements, quality of a system and a consistent software product. Architecture and NFRs constraint each other therefore, they should be treated together. Runtime NFRs (such as performance, security and fault tolerance) and some of those which are not runtime (such as maintainability) should be considered at the architectural level. This paper presents a survey that emphasizes the integration of NFRs and architectural. We have analyzed the reported techniques on the basis of our evaluation criteria and have presented a comparison.</em></div>
		<br>
		</div>","Fazlullah Khan, Syed Roohullah Jan, Muhammad Tahir, Shahzad Khan, Farman Ullah",Survey: Dealing Non-Functional Requirements at Architecture Level
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Flow control, end-to-end (EED) delay, throughput, and energy consumptions are important factors of real-time and multimedia communication in mobile ad-hoc networks (MANET’s). It has a characteristic of the dynamic flow of data communication among the various users without using wired technologies. Due to this dynamic structure of MANNETS, most of its energy is consumed in route searching and packet retransmission. In addition, a problem of energy consumption may also occur due to network congestion and traffic flow control. In general, UDP is used for real-time communication but this protocol is unable to control the traffic flow properly. Therefore, a new protocol is developed for this purpose called datagram congestion control protocol (DCCP) used in those networks, which has an increasing number of multimedia traffic, and real-time flow. In this research work, major performance metrics with the issue of power usage of the TFRC and TCP like DCCP protocols are evaluated. </em></div>
		<br>
		</div>","Adnan Khan, Alaa Almagrabi, Shakeel Ahmad, Sher Afzal Khan",Performance Evaluation of TCP and DCCP Protocols in Mobile Ad-Hoc Networks (MANETS)
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>In this large growing world, vehicles on the road have increased in recent years. Due to the huge volume of these vehicles on the road, potential threats and the road accidents are also increasing day by day. To overcome these threats, wireless technology called VANET (Vehicular Ad hoc Network) has been designed. Through this wireless technology, vehicles exchange some messages to avoid bad circumstances. In VANET, a warning message can be generated and propagated to the other vehicles to notify their drivers about the congestion zone or about an accident.   There are many issues in the VANET which need to be improved to make the communication fast, secure and effective. In this paper, we have analyzed many issues of VANET including security, scalability, mobility and different types of attacks. In our proposed solution, we have used GSM (Global System and Mobile Communication) technology in combination with WiFi technology to resolve the mobility and scalability issue. We have also implemented AAA (Authentication, Authorization and Accountability) model in our proposed solution.</em></div>
		<br>
		</div>","Mohsin Ashraf, Harris Bilal, Imran Ahmad Khan, Farooq Ahmad",Vanet Challenges of Availability and Scalability
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>In a gradually idealized, homogeneous and sanitized world, Security and confidentiality of organization’s policies, practices, rules and procedure is becoming a major issue for any enterprise or association and there are also such a variety of criminal cases. So to maintain the security of organization’s future projects and secret missions, to help to avoid criminal cases like child kidnapping, mobile snatching and etc. by monitoring geographical location and to monitor the children by their parents after tracking their daily activities along with its date and time, we proposed a mobile and web based monitoring system “A Mobile, Enterprise Solution (True Monitor)” which “ll run invisibly on target device to track all the activities including device information  (Inc. Id, Name, Model, OS, OS Version, IMEI No., Carrier, Carrier No., IMSI No., Battery, Wi-Fi/GPRS/3G, Location Tracker Status, Microphone Detection, Status (Lock/Unlock), Last Login, IP Address, Primary Email ID), Contact Logs, Call logs (Incoming, Outgoing, Missed), Call Recordings, Call Duration, Text Message Logs (Inbox, Sent) with its source and destination mobile number, GPS Location, Instant Messages (Facebook, Whatsapp, Skype, Viber &amp; etc.), Mailbox, Browser History, Multimedia files and Blocked Websites along with its date and time. This information would have sent to the server (monitored by administrator) with an alert notification to the administrator in the result of any activity which does from the user mobile with detailed information.</em></div>
		<br>
		</div>","Shahzad Sharif Khichi, Faizan Ahmad, Pir Ahmad Ali Shah, Javed Ferzund",A Mobile Enterprise Solution (True Monitor)
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Wireless sensor network  (WSN) is a network communication technology that is  characterized by its small size; low power consumption and limited memory capacity. It provides communication in a broadcast manner.  These sensor nodes have no specific infrastructure and they are placed randomly throughout the network.  The use of WSNs is to collect data from physical environment and in real time. Error in the collected data or malfunctioning of the sensors can create problems on large scale. There are few ways and methods through which WSNs can be attacked. One of them is the Denial of Service Attack (DoS), which captures the nodes and takes its important data, modifies it or halt it from responding to a bona fide user. Various techniques are used to tackle DoS attack on WSNS. By using the multiple base station approach we can reduce and minimize the drastic effect of DoS attack on WSNs and makes our network secure and functioning in its normal conditions</div>
		<br>
		</div>","Jaffer Wazir, Omar Barukab, Alaa Omran Almagrabi, Sher Afzal Khan",Minimizing Denial of Service Attack for Multiple Base Stations in Wireless Sensor Network
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div>Obesity is growing day by day all over the world. It is a global problem affecting both male and female worldwide. In mall and market, most of the clothes available are of standard size (small, medium, large). People, who are obese or overweight, have a problem to find properly fitting clothes. They have only one option, which is to manually stitch the clothes through tailors. In this context, we are going to propose a web portal architecture to customize clothing making system for obese people. Through our web portal interface tailors’ can enhance their income and on the other hand, obese people can customize clothes online by simple easy steps. The web portal will allow the obese people to choose a fabric, apply style and provide measurement. PHP, MySQL, JavaScript, and Ajax was used to develop the web-based portal for buying customized clothes by overweight individuals.</div>
		<br>
		</div>","Tabrej Khan, Asif Hassan Syed, Arshad Hashmi",An E-Commerce based Web Portal to Support Customize Clothes for Obese People
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>The majority of any temporal data model is claimed to be superset of the conventional relational data model as well as it has the ability to be represented in the main temporal data models in literature. In this paper, a complete and formal proof is provided in order to show that the A Tuple Timestamping Historical Relational (TTHR) temporal data model is a consistent extension of conventional relational model, and has the expressive power to be represented in other reference temporal data model and the modeling approaches in relational temporal data model.</em></div>
		<br>
		</div>","Nashwan Ahmed Alromema, Mohd Shafry Mohd Rahim, Ibrahim Albidewi",Temporal Database Models Validation and Verification using Mapping Methodology
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p>Almost every Microsoft Windows user at some point in life must have experience that his/her laptop or desktop has gone down slow and is just not performing swiftly as it used to do when Windows was initially installed on that system. This results in decreased performance of the system in over a few weeks of fresh installation of Microsoft Redstone 3 OS, the system starts to show degraded performance and increased bootup and shutdown times. This is not only the case, the loading of documents and power point files along with other programs gets slow. The system gets slower and slower. To tackle this challenge, we propose a solution in this paper that will optimize the starting and shutdown times of Redstone 3 OS with marked improvement.</p></div>
		<br>
		</div>","Muhammad Ahsan, Malik Tahir Hassan, Muhammad Nabeel, Amna Rafique",Optimizing Windows Redstone 3 Boot Process
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><em>Cricket is one of the most popular game in the world and competition is increasing among the teams. Every cricket board is putting its resources to search the best players and train them to overcome their opponents. For this, they use different tools and techniques to judge the abilities and weakness of the players. We are presenting a tool known as SWOT analysis through the Analytic Hierarchy Process (AHP) that can help players to grow stronger and find potential opportunities. SWOT (Strengths, Weaknesses, Opportunities and Threats) analysis is a widely used technique for analyzing external and internal components and find out an efficient method to support for the decisions. The proposed technique is acquired by performing Analytic Hierarchy Process (AHP). In conclusion, the SWOT and AHP integration may provide great assistance to cricket board in determining the best players that play an important role in winning the cricket match.</em></div>
		<br>
		</div>","Zaman Ashraf, M. Ahmad Nawaz ul Ghani",AHP-SWOT Analysis Framework Proposed for Cricket Players’s Performance Analysis
"<div id=""articleAbstract"">
		<h4>Abstract</h4>
		<br>
		<div><p><em>Software applications are widely used in almost every field now-a-days. A full functional application is developed after passing through different phases of Software Development Life Cycle (SDLC), till the end user starts using it. Testing the application is one of the major tasks of Software Development Life Cycle known as SDLC. This activity is done for the effective performance, tracking out causes of inefficiencies and verifying whether a module or application fulfills the requirements. The purpose is to avoid defects, abnormal behavior, minimize risks of failure and ensure that the system is defect free. Testing can be done in both manually and automatically. Manual ways are not trust worthy because humans make mistakes and machines don’t if it’s programmed correctly. In this paper we have performed critical analysis on the automated testing tools available for .NET (which is a software development platform by Microsoft) determines their effects on effort, quality, productivity and cost of the product [9]</em><em>.</em></p></div>
		<br>
		</div>","Muhammad Adeel Khalid, Muhammad Ali Naeem",A Surwey of Automated Testing Tools
